ID,Valence,Arousal
STUD143-3-3,3.5779886,3.9268
STUD143-3-2,3.9543312,4.150213
STUD143-3-1,3.9222834,4.1469154
STUD143-2-4,3.1841915,4.948109
STUD143-2-3,5.5783544,3.5652733
STUD143-2-2,2.8810718,5.818294
STUD143-2-1,3.269148,5.891176
STUD143-1-5,4.58634,3.8345976
STUD143-1-4,3.5751731,4.0434337
STUD143-1-2,3.8692813,3.6177278
STUD142-3-4,4.120684,4.891592
STUD142-3-3,3.135872,4.906415
STUD142-3-2,3.193571,5.702814
STUD142-3-1,4.811591,4.485165
STUD142-2-3,5.439257,4.455968
STUD142-2-2,6.579233,5.119692
STUD142-2-1,3.786583,4.9909654
STUD142-1-1,3.7566006,4.5949826
STUD141-2-4,6.624621,5.278863
STUD141-2-3,5.5160937,4.6506248
STUD141-2-2,4.8077784,4.4991546
STUD141-2-1,5.051213,3.624693
STUD141-1-9,4.913798,5.350969
STUD141-1-8,4.9784174,4.3745437
STUD141-1-7,4.2491755,4.497455
STUD141-1-6,3.562613,5.235041
STUD141-1-5,5.191976,4.2620153
STUD141-1-4,3.851675,4.686336
STUD141-1-3,3.464168,5.415265
STUD141-1-13,6.0912623,4.8435664
STUD141-1-12,3.852807,5.0489364
STUD141-1-11,4.052983,4.650687
STUD141-1-10,5.1532855,4.5119934
STUD141-1-1,3.2490623,3.8225424
STUD140-3-1,5.064294,5.3546295
STUD140-2-1,3.6465445,5.6313615
STUD140-1-3,4.077583,4.173138
STUD140-1-2,4.730699,4.7037168
STUD140-1-1,4.372208,4.188178
STUD139-3-2,5.394085,4.465887
STUD139-3-1,5.18544,3.9926434
STUD139-2-4,4.5452533,4.5105863
STUD139-2-3,3.6836076,4.8431273
STUD139-2-2,3.2185338,5.6661
STUD139-2-1,3.742572,4.8955708
STUD139-1-2,3.695364,3.6520715
STUD139-1-1,4.2570176,3.968392
STUD138-4-4,5.7915325,4.430096
STUD138-4-3,5.646534,3.4655957
STUD138-4-1,5.163038,4.295821
STUD138-3-4,4.4546356,4.7669625
STUD138-3-3,5.7458744,4.132473
STUD138-3-2,4.2598095,4.369619
STUD138-3-1,3.009689,5.1226344
STUD138-2-4,4.9063907,3.7835853
STUD138-2-3,5.3587155,4.380958
STUD138-2-1,3.8556976,5.5391827
STUD138-1-2,4.9608746,3.6830666
STUD265-3-2,4.879447,3.539729
STUD262-1-3,3.5685375,3.9588828
STUD262-1-1,3.5150912,3.6250467
STUD261-3-4,5.01187,3.5285616
STUD261-2-4,4.92781,3.424559
STUD261-2-2,3.5774913,5.1537075
STUD260-3-5,3.6306798,5.23327
STUD260-3-1,4.763639,4.5186343
STUD259-5-4,6.498794,4.577522
STUD259-3-1,3.9990864,5.300644
STUD258-4-3,4.487883,4.092037
STUD256-6-3,3.8452506,4.6433935
STUD256-1-5,3.2997823,3.8977616
STUD253-2-2,3.2581909,5.186063
STUD252-2-7,4.7540593,3.5320687
STUD252-2-13,4.7985787,4.02463
STUD249-5-1,4.672024,4.754605
STUD247-1-2,3.6351042,3.9162688
STUD246-4-3,5.6573076,4.3440866
STUD246-1-2,4.2721763,3.8948362
STUD245-4-4,4.2236257,3.7330148
STUD245-4-2,3.454341,4.1006017
STUD245-4-12,5.4439917,3.9582956
STUD245-2-2,3.606983,4.805345
STUD245-1-2,3.4410374,4.066319
STUD244-3-1,3.9723964,5.062037
STUD244-2-3,4.8925266,5.342017
STUD244-1-6,4.467523,3.831342
STUD218-3-1,3.328019,5.01605
STUD218-1-1,4.325273,3.802274
STUD217-6-2,5.143141,4.2967606
STUD217-6-1,4.3382487,4.7252393
STUD217-3-2,5.4967585,3.143716
STUD216-2-5,3.6435935,5.1907353
STUD214-4-3,5.2618694,4.4677463
STUD212-4-8,3.4897208,4.9523754
STUD212-4-4,3.9786015,4.5105677
STUD212-2-6,4.4328675,4.461208
STUD212-2-3,3.7888548,5.513239
STUD212-1-5,5.0566535,4.505746
STUD211-1-2,4.784888,4.0350246
STUD210-2-3,3.8604367,5.206563
STUD209-3-1,5.709399,4.5782833
STUD209-2-2,6.339017,4.747823
STUD208-4-1,4.4703846,4.4591837
STUD208-3-4,3.4874763,6.014697
STUD208-3-3,4.210269,4.708029
STUD207-7-1,5.083302,3.3061035
STUD207-6-1,4.3129954,5.0118666
STUD207-10-2,4.0468845,5.0520396
STUD206-3-2,4.821925,3.1900167
STUD205-3-3,4.9944835,4.7223134
STUD205-2-6,3.5291011,3.4664974
STUD205-2-5,3.5775745,4.8910503
STUD203-3-1,3.8052673,4.987662
STUD200-3-6,3.0560684,5.5650563
STUD200-2-1,3.9950018,3.2799864
STUD199-4-1,4.072368,4.9092584
STUD199-2-1,3.7694368,4.8270774
STUD198-3-1,3.4524076,4.142038
STUD198-1-2,4.082821,4.3234644
STUD197-3-2,5.748983,4.715875
STUD196-4-2,4.683976,3.9952831
STUD196-2-1,4.103901,4.549841
STUD196-1-4,3.9454145,3.945012
STUD196-1-1,3.817625,3.9273875
STUD195-5-1,5.9209547,4.0978136
STUD195-3-2,5.243853,3.7635746
STUD195-1-1,3.5887644,3.884084
STUD194-6-9,4.020936,4.81805
STUD194-6-10,6.2076554,4.731605
STUD191-7-1,5.1558223,4.07257
STUD191-4-4,3.2683733,5.355107
STUD191-4-3,4.1172285,4.318639
STUD191-4-1,4.994155,3.7987566
STUD191-2-1,5.596869,3.6688943
STUD190-4-5,4.044126,4.9809413
STUD190-3-2,5.4778438,4.7784686
STUD189-1-3,3.5234492,3.8374045
STUD189-1-1,3.3962395,3.7781935
STUD188-2-2,3.530823,5.278779
STUD187-2-1,4.5092034,5.2903686
STUD183-5-2,3.9867365,4.1296544
STUD183-3-4,5.1508713,5.1091266
STUD182-3-7,5.226002,4.0152273
STUD182-3-3,5.554495,4.0570846
STUD182-2-2,3.7203543,4.513521
STUD181-4-1,4.8883567,3.6854548
STUD180-3-2,5.559381,4.0748415
STUD265-4-8,6.2497277,4.759131
STUD265-4-6,6.2800307,4.031524
STUD265-4-5,5.518525,3.8791397
STUD265-2-4,5.057201,4.4238596
STUD265-2-3,3.7857158,4.8572397
STUD265-1-4,4.246539,3.7498336
STUD264-1-1,4.2003827,4.07779
STUD263-1-1,3.9239047,3.7748446
STUD262-4-1,4.517676,3.8260698
STUD262-3-1,5.231745,5.427398
STUD261-3-3,5.1690054,3.5099473
STUD260-2-1,3.540603,4.7125893
STUD259-4-1,6.2407737,4.356946
STUD259-3-3,4.8730807,3.7465553
STUD258-3-2,3.6243582,4.752132
STUD258-2-3,4.298941,5.071733
STUD257-4-2,4.8697715,3.5344498
STUD257-4-1,5.0558257,4.0217085
STUD256-4-3,5.25913,3.8024645
STUD256-4-2,5.8597074,3.2552705
STUD256-4-1,5.258871,4.1930995
STUD256-3-6,3.5364184,4.3558707
STUD256-1-3,3.9410326,3.696143
STUD255-4-3,5.547271,4.0272546
STUD254-2-1,4.6294,4.255353
STUD253-4-7,5.7804203,4.034147
STUD253-4-6,4.0396996,4.392244
STUD253-4-4,5.3117876,4.097583
STUD253-2-1,5.1291246,5.18395
STUD252-2-6,4.7744517,3.2572124
STUD252-2-3,4.157628,5.421756
STUD252-2-2,3.360669,5.2500496
STUD252-2-1,4.721378,5.996298
STUD252-1-8,4.124342,3.715232
STUD252-1-6,3.9058156,3.9100244
STUD250-4-1,5.426221,4.4088206
STUD249-4-2,4.2260985,4.6021757
STUD249-1-2,3.8842254,3.9128058
STUD249-1-1,3.6220062,4.1989865
STUD248-3-3,5.534451,4.163831
STUD247-4-6,4.758819,4.7276835
STUD247-2-3,6.3252535,4.712391
STUD246-4-1,5.730725,4.2387366
STUD246-3-2,4.2975097,4.4888024
STUD246-2-3,4.1730633,4.268
STUD245-4-10,4.970185,3.970461
STUD245-4-1,4.470846,4.270599
STUD244-5-5,5.791669,4.0131516
STUD244-5-4,5.7352986,3.9143336
STUD244-4-3,5.691577,4.0131764
STUD244-2-2,3.6711814,4.583187
STUD243-2-1,4.2797623,4.617483
STUD241-3-1,5.024255,4.606954
STUD240-4-1,5.1626315,4.050104
STUD238-4-1,4.3669815,4.26422
STUD234-3-1,5.262392,3.6018562
STUD218-5-2,5.5743885,4.432459
STUD218-3-2,5.207295,3.551545
STUD217-4-2,4.9213405,4.160014
STUD216-3-4,4.926913,4.553121
STUD216-3-1,4.513756,4.8107185
STUD216-2-3,3.5801861,4.9434013
STUD216-1-1,3.3758094,4.067565
STUD214-5-3,3.3222725,4.6150365
STUD214-5-1,4.171188,4.242985
STUD214-4-4,4.6490393,4.706579
STUD214-3-2,4.1964383,5.2899995
STUD214-2-1,3.9301531,5.655337
STUD213-4-2,4.9088063,4.7348957
STUD213-2-1,4.192005,4.545694
STUD212-4-9,3.7523472,5.463487
STUD212-4-6,3.2296047,5.7516227
STUD212-3-6,5.5767417,5.0038023
STUD210-3-4,6.05052,4.7234073
STUD210-2-4,3.000488,4.937401
STUD209-1-2,3.4280195,4.8870535
STUD207-2-2,3.573542,4.3493547
STUD207-2-1,4.3694925,3.688616
STUD207-1-1,3.3985722,4.294455
STUD206-7-1,5.3162255,4.4849806
STUD206-5-1,3.9433343,5.3986306
STUD206-4-2,3.11707,5.56115
STUD206-3-1,4.9303164,4.5356975
STUD206-2-1,4.59417,4.472526
STUD205-5-3,5.2158456,3.9436204
STUD205-5-1,5.3483114,4.5953193
STUD205-4-7,4.7272673,4.9509807
STUD205-4-6,4.3392043,4.562087
STUD205-3-5,5.621548,3.7871304
STUD205-3-4,4.7505198,4.667914
STUD203-2-4,3.1278467,5.4732976
STUD203-2-1,3.853326,6.204307
STUD203-1-1,3.9063938,4.0964284
STUD201-4-2,3.906737,3.8968775
STUD201-2-3,4.49223,3.5687978
STUD201-2-2,5.514541,3.6865182
STUD201-1-4,4.937858,4.6623645
STUD200-2-3,4.0147614,4.852356
STUD198-2-1,3.6259968,4.9152837
STUD197-3-1,5.3761654,3.7311213
STUD197-2-2,3.8100286,4.1644487
STUD196-3-2,4.888648,3.963361
STUD195-6-1,5.52865,4.0784254
STUD195-5-2,4.400823,4.09589
STUD194-7-7,6.671799,4.4523606
STUD194-7-6,6.205921,5.5641594
STUD194-7-2,3.6025312,4.9804378
STUD194-5-3,4.738384,4.504039
STUD194-4-1,5.9996004,5.0907774
STUD194-3-6,3.0911593,5.250262
STUD194-3-5,4.5380073,3.96596
STUD194-3-1,3.9962623,4.998983
STUD194-2-8,6.079787,4.455491
STUD193-3-1,3.2206788,4.974571
STUD193-1-7,3.9991322,4.205742
STUD192-4-1,4.6633425,4.209286
STUD192-3-2,5.021384,3.692805
STUD191-7-3,5.913175,4.3583164
STUD191-6-1,5.1876426,3.8981514
STUD191-3-1,4.0950575,6.08803
STUD191-2-4,4.8827357,5.0878577
STUD190-5-2,4.3874598,3.6001163
STUD190-4-1,4.308112,4.8179445
STUD190-3-1,4.034373,4.6162057
STUD190-2-1,4.4582143,4.3009944
STUD189-3-3,3.2688448,5.4909453
STUD189-2-2,4.5749006,4.3673573
STUD188-3-1,3.8958871,4.8682456
STUD186-3-4,5.440521,5.220366
STUD186-2-1,5.132446,4.0139074
STUD185-3-1,4.6761527,3.7817676
STUD185-1-4,4.44767,4.4104867
STUD183-5-1,5.762045,5.2721496
STUD183-4-3,5.2244687,3.8277857
STUD183-4-2,5.0322475,4.9704285
STUD183-4-1,4.8458037,4.186249
STUD183-1-2,5.5320916,3.6396024
STUD182-1-3,4.1178374,3.548446
STUD181-1-2,4.2509713,4.2053576
STUD180-6-2,5.5550146,4.7614365
STUD180-3-3,3.714188,4.478311
STUD180-3-1,4.8407464,4.4679594
STUD179-1-1,4.0610824,4.036271
STUD178-4-2,4.940334,4.3688264
STUD173-2-1,4.1832085,4.995911
STUD170-1-5,3.5613139,4.7296557
STUD165-1-6,4.4459286,4.586267
STUD160-3-1,5.2933927,4.2487626
STUD154-1-2,3.9685032,4.020551
STUD149-2-2,4.6245527,4.227886
STUD149-1-1,4.662741,3.4797184
STUD147-3-1,5.172083,4.2068043
STUD145-1-1,3.4902644,3.7323673
STUD143-1-1,3.691151,3.356811
STUD141-1-14,5.6001043,4.5048833
